loan_id,finance_id,loan_number,disbursed_amount,interest_rate,tenure_months,installment_amount,disbursement_date,maturity_date,loan_status,outstanding_balance,dpd,created_at
7109,5109,LN5109,56949,20,36,1831.94,2026-05-09,2026-06-08,Active,42260,0,2026-05-09
7110,5110,LN5110,4809,16,6,940.17,2026-05-09,2026-06-08,Delayed,4350,-29,2026-05-09
7111,5111,LN5111,103383,18,60,2036.15,2026-05-09,2026-06-08,Delayed,64440,-29,2026-05-09
7112,5112,LN5112,94236,20,24,4571.75,2026-05-09,2026-06-08,Active,593,0,2026-05-09
7113,5113,LN5113,69871,14,60,1405.9,2026-05-09,2026-06-08,Closed,72087,0,2026-05-09
7114,5114,LN5114,106659,18,48,2329.81,2026-05-09,2026-06-08,Active,30974,0,2026-05-09
7115,5115,LN5115,93021,12,60,1711.95,2026-05-09,2026-06-08,Active,62039,0,2026-05-09
7116,5116,LN5116,26878,16,12,2737.92,2026-05-09,2026-06-08,Active,31089,0,2026-05-09
7117,5117,LN5117,63747,14,36,2123.22,2026-05-09,2026-06-08,Active,52906,0,2026-05-09
7118,5118,LN5118,92678,12,48,2580.52,2026-05-09,2026-06-08,Delayed,59993,-29,2026-05-09
7119,5119,LN5119,40623,16,48,1032.21,2026-05-09,2026-06-08,Closed,22237,0,2026-05-09
7120,5120,LN5120,8393,14,36,293.78,2026-05-09,2026-06-08,Closed,8012,0,2026-05-09
7121,5121,LN5121,87828,14,60,1891.15,2026-05-09,2026-06-08,Active,85792,0,2026-05-09
7122,5122,LN5122,113943,18,60,2036.82,2026-05-09,2026-06-08,Active,6568,0,2026-05-09
7123,5123,LN5123,101957,16,48,2712.0,2026-05-09,2026-06-08,Active,76983,0,2026-05-09
7124,5124,LN5124,106003,20,36,3517.31,2026-05-09,2026-06-08,Active,3407,0,2026-05-09
7125,5125,LN5125,36804,22,60,704.78,2026-05-09,2026-06-08,Active,36318,0,2026-05-09
7126,5126,LN5126,97015,18,48,2432.17,2026-05-09,2026-06-08,Active,61132,0,2026-05-09
7127,5127,LN5127,99489,14,24,4267.54,2026-05-09,2026-06-08,Active,33649,0,2026-05-09
7128,5128,LN5128,32206,22,6,6468.0,2026-05-09,2026-06-08,Closed,2512,0,2026-05-09
7129,5129,LN5129,58852,22,60,994.9,2026-05-09,2026-06-08,Closed,14010,0,2026-05-09
7130,5130,LN5130,119790,12,18,8062.67,2026-05-09,2026-06-08,Active,56171,0,2026-05-09
7131,5131,LN5131,80099,16,60,1490.28,2026-05-09,2026-06-08,Closed,10623,0,2026-05-09
7132,5132,LN5132,50174,22,6,10139.83,2026-05-09,2026-06-08,Active,43491,0,2026-05-09
7133,5133,LN5133,46833,16,12,4756.67,2026-05-09,2026-06-08,Closed,51770,0,2026-05-09
7134,5134,LN5134,111970,12,12,10065.67,2026-05-09,2026-06-08,Active,75311,0,2026-05-09
7135,5135,LN5135,116029,20,12,10162.33,2026-05-09,2026-06-08,Closed,36047,0,2026-05-09
7136,5136,LN5136,79728,22,60,1329.73,2026-05-09,2026-06-08,Active,59808,0,2026-05-09
7137,5137,LN5137,42994,16,48,1099.44,2026-05-09,2026-06-08,Active,41639,0,2026-05-09
7138,5138,LN5138,82508,14,12,9503.33,2026-05-09,2026-06-08,Active,3210,0,2026-05-09
7139,5139,LN5139,145033,22,60,2463.3,2026-05-09,2026-06-08,Active,133605,0,2026-05-09
7140,5140,LN5140,106410,20,36,3839.47,2026-05-09,2026-06-08,Active,25840,0,2026-05-09
7141,5141,LN5141,36139,12,6,6813.0,2026-05-09,2026-06-08,Active,27469,0,2026-05-09
7142,5142,LN5142,20221,14,18,1197.67,2026-05-09,2026-06-08,Closed,4843,0,2026-05-09
7143,5143,LN5143,68928,18,18,5112.89,2026-05-09,2026-06-08,Delayed,28734,-29,2026-05-09
7144,5144,LN5144,71341,20,6,15231.5,2026-05-09,2026-06-08,Closed,77583,0,2026-05-09
7145,5145,LN5145,129066,14,60,2453.12,2026-05-09,2026-06-08,Closed,72450,0,2026-05-09
7146,5146,LN5146,52667,12,12,5421.17,2026-05-09,2026-06-08,Active,4464,0,2026-05-09
7147,5147,LN5147,22841,20,24,977.38,2026-05-09,2026-06-08,Active,19452,0,2026-05-09
7148,5148,LN5148,23748,12,18,1826.44,2026-05-09,2026-06-08,Delayed,30941,-29,2026-05-09
7149,5149,LN5149,39165,12,60,845.93,2026-05-09,2026-06-08,Closed,3345,0,2026-05-09
7150,5150,LN5150,37926,14,36,1284.75,2026-05-09,2026-06-08,Closed,25131,0,2026-05-09
7151,5151,LN5151,129519,18,6,24166.83,2026-05-09,2026-06-08,Closed,89743,0,2026-05-09
7152,5152,LN5152,46581,16,24,2343.92,2026-05-09,2026-06-08,Closed,48823,0,2026-05-09
7153,5153,LN5153,63392,16,48,1374.29,2026-05-09,2026-06-08,Active,51156,0,2026-05-09
7154,5154,LN5154,116311,18,48,2838.46,2026-05-09,2026-06-08,Active,51565,0,2026-05-09
7155,5155,LN5155,43243,22,60,957.7,2026-05-09,2026-06-08,Active,9650,0,2026-05-09
7156,5156,LN5156,46013,12,48,1303.92,2026-05-09,2026-06-08,Active,12301,0,2026-05-09
7157,5157,LN5157,92665,14,36,2733.94,2026-05-09,2026-06-08,Active,97931,0,2026-05-09
7158,5158,LN5158,48915,16,60,883.43,2026-05-09,2026-06-08,Active,4128,0,2026-05-09
7159,5159,LN5159,72797,20,24,3079.67,2026-05-09,2026-06-08,Active,31938,0,2026-05-09
7160,5160,LN5160,92904,18,12,10611.42,2026-05-09,2026-06-08,Closed,94438,0,2026-05-09
7161,5161,LN5161,36774,16,24,1626.29,2026-05-09,2026-06-08,Active,36402,0,2026-05-09
7162,5162,LN5162,21110,14,6,4603.5,2026-05-09,2026-06-08,Active,13128,0,2026-05-09
7163,5163,LN5163,103968,18,6,19715.0,2026-05-09,2026-06-08,Delayed,60552,-29,2026-05-09
7164,5164,LN5164,27848,14,6,5829.33,2026-05-09,2026-06-08,Active,6812,0,2026-05-09
7165,5165,LN5165,37413,22,60,674.77,2026-05-09,2026-06-08,Active,2956,0,2026-05-09
7166,5166,LN5166,18332,18,6,3152.5,2026-05-09,2026-06-08,Closed,14487,0,2026-05-09
7167,5167,LN5167,36266,14,24,1937.17,2026-05-09,2026-06-08,Active,7051,0,2026-05-09
7168,5168,LN5168,100337,22,6,17897.17,2026-05-09,2026-06-08,Active,69199,0,2026-05-09
7169,5169,LN5169,20479,20,36,583.39,2026-05-09,2026-06-08,Closed,7857,0,2026-05-09
7170,5170,LN5170,114311,12,36,3734.83,2026-05-09,2026-06-08,Closed,34144,0,2026-05-09
7171,5171,LN5171,56065,18,24,2377.46,2026-05-09,2026-06-08,Active,19726,0,2026-05-09
7172,5172,LN5172,63300,14,18,4198.44,2026-05-09,2026-06-08,Delayed,42390,-29,2026-05-09
7173,5173,LN5173,90226,12,12,9672.75,2026-05-09,2026-06-08,Active,87879,0,2026-05-09
7174,5174,LN5174,31745,22,36,1164.39,2026-05-09,2026-06-08,Active,17919,0,2026-05-09
7175,5175,LN5175,125136,22,48,3042.25,2026-05-09,2026-06-08,Delayed,133596,-29,2026-05-09
7176,5176,LN5176,50520,16,18,3484.83,2026-05-09,2026-06-08,Active,62079,0,2026-05-09
7177,5177,LN5177,87950,18,18,6482.56,2026-05-09,2026-06-08,Active,83288,0,2026-05-09
7178,5178,LN5178,74388,16,24,3871.25,2026-05-09,2026-06-08,Active,58593,0,2026-05-09
7179,5179,LN5179,94324,22,24,4584.5,2026-05-09,2026-06-08,Active,97180,0,2026-05-09
7180,5180,LN5180,47736,12,60,890.78,2026-05-09,2026-06-08,Closed,9750,0,2026-05-09
7181,5181,LN5181,127621,14,18,7556.5,2026-05-09,2026-06-08,Active,89975,0,2026-05-09
7182,5182,LN5182,54384,20,18,3220.72,2026-05-09,2026-06-08,Closed,24647,0,2026-05-09
7183,5183,LN5183,97081,18,60,2196.87,2026-05-09,2026-06-08,Closed,78404,0,2026-05-09
7184,5184,LN5184,73654,12,12,8102.08,2026-05-09,2026-06-08,Closed,37096,0,2026-05-09
7185,5185,LN5185,39153,22,6,7138.67,2026-05-09,2026-06-08,Active,20968,0,2026-05-09
7186,5186,LN5186,107472,22,18,6866.67,2026-05-09,2026-06-08,Active,34445,0,2026-05-09
7187,5187,LN5187,109271,22,48,3026.92,2026-05-09,2026-06-08,Active,127503,0,2026-05-09
7188,5188,LN5188,53781,12,6,10020.83,2026-05-09,2026-06-08,Active,36736,0,2026-05-09
7189,5189,LN5189,59102,14,36,1838.64,2026-05-09,2026-06-08,Closed,57695,0,2026-05-09
7190,5190,LN5190,32698,22,48,936.29,2026-05-09,2026-06-08,Active,12569,0,2026-05-09
7191,5191,LN5191,40100,14,24,2105.46,2026-05-09,2026-06-08,Active,16074,0,2026-05-09
7192,5192,LN5192,89907,12,48,2081.6,2026-05-09,2026-06-08,Closed,97567,0,2026-05-09
7193,5193,LN5193,22570,12,60,446.48,2026-05-09,2026-06-08,Active,1023,0,2026-05-09
7194,5194,LN5194,15450,18,6,3398.83,2026-05-09,2026-06-08,Delayed,9631,-29,2026-05-09
7195,5195,LN5195,73202,14,36,2571.25,2026-05-09,2026-06-08,Closed,24992,0,2026-05-09
7196,5196,LN5196,99057,22,24,4923.25,2026-05-09,2026-06-08,Active,54643,0,2026-05-09
7197,5197,LN5197,132535,14,18,7371.61,2026-05-09,2026-06-08,Active,44044,0,2026-05-09
7198,5198,LN5198,110018,22,36,4160.47,2026-05-09,2026-06-08,Closed,37459,0,2026-05-09
7199,5199,LN5199,67927,20,12,7750.67,2026-05-09,2026-06-08,Delayed,72760,-29,2026-05-09
7200,5200,LN5200,15070,18,12,1523.0,2026-05-09,2026-06-08,Delayed,1626,-29,2026-05-09
7201,5201,LN5201,76036,22,18,4920.5,2026-05-09,2026-06-08,Active,86278,0,2026-05-09
7202,5202,LN5202,100922,22,36,3664.44,2026-05-09,2026-06-08,Active,130713,0,2026-05-09
7203,5203,LN5203,42714,22,12,3855.5,2026-05-09,2026-06-08,Active,22326,0,2026-05-09
7204,5204,LN5204,58023,12,24,2568.67,2026-05-09,2026-06-08,Active,40056,0,2026-05-09
7205,5205,LN5205,87406,12,60,1530.37,2026-05-09,2026-06-08,Active,45547,0,2026-05-09
7206,5206,LN5206,39637,16,24,1659.83,2026-05-09,2026-06-08,Closed,31818,0,2026-05-09
7207,5207,LN5207,109301,20,48,2774.9,2026-05-09,2026-06-08,Delayed,63611,-29,2026-05-09
7208,5208,LN5208,73343,22,36,2679.5,2026-05-09,2026-06-08,Active,81555,0,2026-05-09
7209,5209,LN5209,43966,18,60,766.37,2026-05-09,2026-06-08,Closed,34468,0,2026-05-09
7210,5210,LN5210,43944,22,24,1992.46,2026-05-09,2026-06-08,Active,8696,0,2026-05-09
7211,5211,LN5211,9987,12,12,906.92,2026-05-09,2026-06-08,Closed,6758,0,2026-05-09
7212,5212,LN5212,51630,14,60,1191.05,2026-05-09,2026-06-08,Active,8200,0,2026-05-09
7213,5213,LN5213,85427,20,60,2020.2,2026-05-09,2026-06-08,Active,10103,0,2026-05-09
7214,5214,LN5214,136558,18,12,11629.17,2026-05-09,2026-06-08,Active,88725,0,2026-05-09
7215,5215,LN5215,11536,14,48,311.17,2026-05-09,2026-06-08,Active,7668,0,2026-05-09
7216,5216,LN5216,57156,20,12,5782.08,2026-05-09,2026-06-08,Closed,38204,0,2026-05-09
7217,5217,LN5217,53788,18,48,1225.52,2026-05-09,2026-06-08,Active,54190,0,2026-05-09
7218,5218,LN5218,113658,18,60,2332.08,2026-05-09,2026-06-08,Active,20254,0,2026-05-09
7219,5219,LN5219,132412,12,6,23937.17,2026-05-09,2026-06-08,Active,68810,0,2026-05-09
7220,5220,LN5220,18584,20,6,3785.33,2026-05-09,2026-06-08,Active,8865,0,2026-05-09
7221,5221,LN5221,101108,12,12,10270.42,2026-05-09,2026-06-08,Active,121669,0,2026-05-09
7222,5222,LN5222,24460,12,60,527.27,2026-05-09,2026-06-08,Closed,22952,0,2026-05-09
7223,5223,LN5223,57199,14,60,1078.13,2026-05-09,2026-06-08,Active,29620,0,2026-05-09
7224,5224,LN5224,25179,18,36,887.36,2026-05-09,2026-06-08,Active,26798,0,2026-05-09
7225,5225,LN5225,101687,22,6,22248.67,2026-05-09,2026-06-08,Active,131434,0,2026-05-09
7226,5226,LN5226,134693,22,6,24396.83,2026-05-09,2026-06-08,Delayed,111286,-29,2026-05-09
7227,5227,LN5227,49693,20,24,2569.71,2026-05-09,2026-06-08,Closed,29300,0,2026-05-09
7228,5228,LN5228,71645,16,60,1235.97,2026-05-09,2026-06-08,Active,15594,0,2026-05-09
7229,5229,LN5229,112568,12,6,24846.0,2026-05-09,2026-06-08,Active,31466,0,2026-05-09
7230,5230,LN5230,108485,18,18,6361.39,2026-05-09,2026-06-08,Active,58851,0,2026-05-09
7231,5231,LN5231,39022,16,36,1193.92,2026-05-09,2026-06-08,Active,7634,0,2026-05-09
7232,5232,LN5232,126051,20,60,2312.53,2026-05-09,2026-06-08,Active,49638,0,2026-05-09
7233,5233,LN5233,103531,16,24,5746.58,2026-05-09,2026-06-08,Active,23834,0,2026-05-09
7234,5234,LN5234,24046,22,60,568.02,2026-05-09,2026-06-08,Active,32180,0,2026-05-09
7235,5235,LN5235,48669,22,18,2728.22,2026-05-09,2026-06-08,Delayed,37337,-29,2026-05-09
7236,5236,LN5236,51136,18,6,9660.17,2026-05-09,2026-06-08,Delayed,44440,-29,2026-05-09
7237,5237,LN5237,33394,18,6,7567.83,2026-05-09,2026-06-08,Active,7439,0,2026-05-09
7238,5238,LN5238,22489,18,60,389.8,2026-05-09,2026-06-08,Closed,21589,0,2026-05-09
7239,5239,LN5239,44090,12,18,2684.89,2026-05-09,2026-06-08,Active,33291,0,2026-05-09
7240,5240,LN5240,15916,22,36,622.5,2026-05-09,2026-06-08,Active,9839,0,2026-05-09
7241,5241,LN5241,122467,14,24,5802.21,2026-05-09,2026-06-08,Closed,127249,0,2026-05-09
7242,5242,LN5242,111781,20,48,2804.19,2026-05-09,2026-06-08,Active,43409,0,2026-05-09
7243,5243,LN5243,46372,20,60,925.87,2026-05-09,2026-06-08,Active,55539,0,2026-05-09
7244,5244,LN5244,121080,22,36,3548.22,2026-05-09,2026-06-08,Closed,9664,0,2026-05-09
7245,5245,LN5245,6724,16,6,1223.33,2026-05-09,2026-06-08,Active,237,0,2026-05-09
7246,5246,LN5246,5024,16,60,110.58,2026-05-09,2026-06-08,Closed,3975,0,2026-05-09
7247,5247,LN5247,48343,14,36,1905.17,2026-05-09,2026-06-08,Active,41551,0,2026-05-09
7248,5248,LN5248,40752,22,24,2328.54,2026-05-09,2026-06-08,Active,22272,0,2026-05-09
7249,5249,LN5249,111466,12,24,5927.67,2026-05-09,2026-06-08,Closed,39132,0,2026-05-09
7250,5250,LN5250,34885,22,60,768.12,2026-05-09,2026-06-08,Closed,39383,0,2026-05-09
7251,5251,LN5251,64946,16,60,1084.85,2026-05-09,2026-06-08,Closed,12882,0,2026-05-09
7252,5252,LN5252,50823,12,6,9378.67,2026-05-09,2026-06-08,Active,49456,0,2026-05-09
7253,5253,LN5253,98384,22,24,5070.54,2026-05-09,2026-06-08,Active,121388,0,2026-05-09
7254,5254,LN5254,103544,18,24,5265.67,2026-05-09,2026-06-08,Closed,126083,0,2026-05-09
7255,5255,LN5255,107078,14,18,6578.56,2026-05-09,2026-06-08,Active,32257,0,2026-05-09
7256,5256,LN5256,49967,14,36,1538.69,2026-05-09,2026-06-08,Active,45651,0,2026-05-09
7257,5257,LN5257,34653,18,6,6331.0,2026-05-09,2026-06-08,Active,12960,0,2026-05-09
7258,5258,LN5258,118529,18,12,10724.33,2026-05-09,2026-06-08,Active,84255,0,2026-05-09
7259,5259,LN5259,100422,12,12,11126.5,2026-05-09,2026-06-08,Active,5035,0,2026-05-09
7260,5260,LN5260,62275,22,60,1038.0,2026-05-09,2026-06-08,Active,19519,0,2026-05-09
7261,5261,LN5261,80625,20,12,8168.08,2026-05-09,2026-06-08,Active,68222,0,2026-05-09
7262,5262,LN5262,67222,22,6,12673.0,2026-05-09,2026-06-08,Active,34893,0,2026-05-09
7263,5263,LN5263,123612,16,6,22079.17,2026-05-09,2026-06-08,Active,55435,0,2026-05-09
