assignment_id,employee_id,user_id,assigned_date,assignment_status
400,61,1399,2024-09-11,Terminated
401,61,1400,2025-10-31,Active
402,61,1401,2025-08-07,Transferred
403,61,1402,2024-09-09,Active
404,61,1403,2024-12-19,Active
405,61,1404,2024-09-16,Active
406,61,1405,2025-06-08,Active
407,61,1406,2025-05-19,Active
408,61,1407,2026-01-03,Active
409,61,1408,2024-05-25,Transferred
410,61,1409,2025-01-21,Terminated
411,61,1410,2025-04-26,Transferred
412,61,1411,2024-05-24,Transferred
413,61,1412,2026-02-09,Active
414,61,1413,2025-09-15,Active
415,61,1414,2025-08-19,Active
416,63,1415,2025-08-29,Active
417,63,1416,2024-12-02,Transferred
418,63,1417,2024-07-22,Active
419,63,1418,2024-05-24,Transferred
420,63,1419,2024-06-01,Active
421,63,1420,2025-06-03,Active
422,63,1421,2026-04-26,Active
423,63,1422,2026-04-06,Terminated
424,63,1423,2024-11-26,Active
425,63,1424,2024-12-26,Transferred
426,63,1425,2025-07-19,Transferred
427,63,1426,2025-04-24,Active
428,63,1427,2025-07-27,Active
429,63,1428,2025-03-25,Active
430,63,1429,2024-10-29,Terminated
431,63,1430,2026-03-06,Transferred
432,63,1431,2026-01-06,Active
433,63,1432,2024-12-06,Active
434,63,1433,2026-04-26,Active
435,63,1434,2026-01-18,Active
436,63,1435,2025-03-06,Active
437,63,1436,2026-03-13,Active
438,63,1437,2025-11-13,Active
439,63,1438,2024-11-20,Active
440,63,1439,2026-01-16,Active
441,63,1440,2025-09-03,Active
442,63,1441,2024-05-12,Terminated
443,63,1442,2024-09-05,Active
444,63,1443,2024-07-25,Active
445,63,1444,2024-09-09,Transferred
446,63,1445,2024-05-16,Transferred
447,63,1446,2026-02-20,Active
448,63,1447,2024-11-16,Active
449,63,1448,2025-11-26,Active
450,63,1449,2024-11-14,Transferred
451,63,1450,2025-12-09,Active
452,63,1451,2025-08-18,Transferred
453,63,1452,2026-02-05,Active
454,63,1453,2025-10-02,Active
455,63,1454,2024-07-09,Active
456,63,1455,2024-09-07,Active
457,63,1456,2024-09-10,Active
458,63,1457,2025-08-16,Active
459,63,1458,2026-03-07,Transferred
460,63,1459,2025-05-11,Terminated
461,63,1460,2025-04-07,Terminated
462,63,1461,2024-08-03,Active
463,63,1462,2026-04-09,Terminated
464,63,1463,2025-02-12,Active
